"Station","Wavelet","Level","Data"
"VIC","dBN",1,1.95930175781465
"VIC","dBN",1,-1.79980468750167
"VIC","dBN",1,0.710766601562657
"VIC","dBN",1,1.17041015625112
"VIC","dBN",1,-1.056811523438
"VIC","dBN",1,-1.54670410156404
"VIC","dBN",1,0.872729492188988
"VIC","dBN",1,3.57856445312589
"VIC","dBN",1,-5.11250000000191
"VIC","dBN",1,3.32043457031363
"VIC","dBN",1,-2.69909667968812
"VIC","dBN",1,1.04606933593695
"VIC","dBN",1,2.66237792968989
"VIC","dBN",1,-1.67573242187633
"VIC","dBN",1,-3.23471679687701
"VIC","dBN",1,3.46237792969003
"VIC","dBN",1,0.970996093750378
"VIC","dBN",1,-3.9561523437526
"VIC","dBN",1,2.81806640625164
"VIC","dBN",1,0.952636718751168
"VIC","dBN",1,-2.73984375000235
"VIC","dBN",1,0.14291992187542
"VIC","dBN",1,3.00554199218954
"VIC","dBN",1,-2.55886230468948
"VIC","dBN",1,-0.631103515625475
"VIC","dBN",1,3.47155761719049
"VIC","dBN",1,-2.85122070312796
"VIC","dBN",1,-2.53559570312529
"VIC","dBN",1,8.0767578125036
"VIC","dBN",1,-7.78212890625329
"VIC","dBN",1,3.1294189453127
"VIC","dBN",1,0.463061523439737
"VIC","dBN",1,-1.39863281250235
"VIC","dBN",1,-0.42348632812484
"VIC","dBN",1,3.73681640625254
"VIC","dBN",1,-2.91069335937724
"VIC","dBN",1,-2.47331542968867
"VIC","dBN",1,5.51884765625339
"VIC","dBN",1,-3.12736816406453
"VIC","dBN",1,-2.5097900390626
"VIC","dBN",1,4.20346679687338
"VIC","dBN",1,-2.695825195309
"VIC","dBN",1,13.4645507812539
"VIC","dBN",1,-27.6341064453261
"VIC","dBN",1,16.226416015633
"VIC","dBN",1,11.6918212890702
"VIC","dBN",1,-21.8816406250118
"VIC","dBN",1,9.88222656250184
"VIC","dBN",1,-3.12770996093329
"VIC","dBN",1,11.013159179687
"VIC","dBN",1,-11.6271484375012
"VIC","dBN",1,6.26291503906219
"VIC","dBN",1,-9.99533691406391
"VIC","dBN",1,9.16093750000133
"VIC","dBN",1,-1.20183105468579
"VIC","dBN",1,1.66879882812473
"VIC","dBN",1,-4.73061523437837
"VIC","dBN",1,0.384545898438876
"VIC","dBN",1,9.2643798828188
"VIC","dBN",1,-14.6810791015723
"VIC","dBN",1,0.354614257811835
"VIC","dBN",1,21.4436279297018
"VIC","dBN",1,-14.8422851562581
"VIC","dBN",1,-14.2344482422002
"VIC","dBN",1,20.3816406250153
"VIC","dBN",1,12.6839355468849
"VIC","dBN",1,-35.353979492213
"VIC","dBN",1,-2.7293212890613
"VIC","dBN",1,47.5780517578399
"VIC","dBN",1,-26.9729003906417
"VIC","dBN",1,-13.6266113281347
"VIC","dBN",1,18.6970214843901
"VIC","dBN",1,-9.29475097656849
"VIC","dBN",1,0.890820312498386
"VIC","dBN",1,5.7224365234411
"VIC","dBN",1,-4.58630371093877
"VIC","dBN",1,5.85334472656369
"VIC","dBN",1,-10.6950439453163
"VIC","dBN",1,6.87673339843991
"VIC","dBN",1,1.59699707031457
"VIC","dBN",1,-5.20520019531603
"VIC","dBN",1,3.23200683593835
"VIC","dBN",1,-0.123754882811024
"VIC","dBN",1,2.88452148437558
"VIC","dBN",1,-7.08598632812746
"VIC","dBN",1,0.885839843747947
"VIC","dBN",1,5.24284667969281
"VIC","dBN",1,5.26828613281453
"VIC","dBN",1,-15.9366943359467
"VIC","dBN",1,4.73903808593997
"VIC","dBN",1,12.239038085946
"VIC","dBN",1,-9.66533203125751
"VIC","dBN",1,-4.36586914062654
"VIC","dBN",1,9.67546386719271
"VIC","dBN",1,-6.26425781250233
"VIC","dBN",1,3.53718261718771
"VIC","dBN",1,-3.48156738281406
"VIC","dBN",1,2.02429199219037
"VIC","dBN",1,4.42631835937456
"VIC","dBN",1,-13.2921875000047
"VIC","dBN",1,17.1637451171949
"VIC","dBN",1,-11.151220703129
"VIC","dBN",1,-1.13117675781546
"VIC","dBN",1,8.24062500000621
"VIC","dBN",1,-5.19304199219111
"VIC","dBN",1,0.804541015625513
"VIC","dBN",1,0.731250000000877
"VIC","dBN",1,-5.07258300781582
"VIC","dBN",1,7.38635253906679
"VIC","dBN",1,0.149853515624567
"VIC","dBN",1,-6.82351074219013
"VIC","dBN",1,5.135571289064
"VIC","dBN",1,-5.93913574218921
"VIC","dBN",1,8.74443359375313
"VIC","dBN",1,-2.8862304687503
"VIC","dBN",1,-4.56264648437856
"VIC","dBN",1,3.60683593750263
"VIC","dBN",1,0.172753906250585
"VIC","dBN",1,-0.633447265626882
"VIC","dBN",1,-0.598999023435813
"VIC","dBN",1,2.53864746093637
"VIC","dBN",1,-6.25502929687494
"VIC","dBN",1,9.9210205078133
"VIC","dBN",1,-11.9500244140634
"VIC","dBN",1,13.6113525390633
"VIC","dBN",1,-14.0852050781261
"VIC","dBN",1,13.8109863281276
"VIC","dBN",1,-14.2283935546921
"VIC","dBN",1,7.98066406250171
"VIC","dBN",1,6.31621093750576
"VIC","dBN",1,-11.2340087890698
"VIC","dBN",1,0.907373046874859
"VIC","dBN",1,5.59506835937985
"VIC","dBN",1,0.165966796873709
"VIC","dBN",1,-4.45468750000242
"VIC","dBN",1,1.40766601562669
"VIC","dBN",1,0.765649414061628
"VIC","dBN",1,-0.910400390624028
"VIC","dBN",1,4.97509765625187
"VIC","dBN",1,-10.4475830078187
"VIC","dBN",1,7.05473632812996
"VIC","dBN",1,6.3191406250027
"VIC","dBN",1,-15.5221435546955
"VIC","dBN",1,11.3855224609427
"VIC","dBN",1,-2.56213378906182
"VIC","dBN",1,-2.50227050781657
"VIC","dBN",1,4.54985351562937
"VIC","dBN",1,-1.65808105468875
"VIC","dBN",1,-5.08496093750341
"VIC","dBN",1,5.85585937500399
"VIC","dBN",1,0.396948242187941
"VIC","dBN",1,-5.83796386719166
"VIC","dBN",1,4.34604492187668
"VIC","dBN",1,4.166625976567
"VIC","dBN",1,-3.36137695312849
"VIC","dBN",1,-10.4134277343798
"VIC","dBN",1,10.9011718750059
"VIC","dBN",1,1.85917968750101
"VIC","dBN",1,-4.66508789062861
"VIC","dBN",1,2.71091308593958
"VIC","dBN",1,-3.51416015625102
"VIC","dBN",1,0.0718505859365024
"VIC","dBN",1,2.49101562500197
"VIC","dBN",1,0.732958984375176
"VIC","dBN",1,-2.367846679689
"VIC","dBN",1,-0.265551757812617
"VIC","dBN",1,2.2670898437515
"VIC","dBN",1,-0.399975585937764
"VIC","dBN",1,-2.07114257812626
"VIC","dBN",1,0.69934082031281
"VIC","dBN",1,1.40031738281374
"VIC","dBN",1,0.00429687499941769
"VIC","dBN",1,-2.45703125000093
"VIC","dBN",1,2.3429199218757
"VIC","dBN",1,-0.390698242186883
"VIC","dBN",1,0.384985351562299
"VIC","dBN",1,-2.80722656250189
"VIC","dBN",1,2.34316406250166
"VIC","dBN",1,3.24099121093982
"VIC","dBN",1,-6.57805175781744
"VIC","dBN",1,0.84599609375166
"VIC","dBN",1,7.79587402344127
"VIC","dBN",1,-9.10043945313
"VIC","dBN",1,3.81176757812749
"VIC","dBN",1,1.30642089843687
"VIC","dBN",1,-5.3127929687504
"VIC","dBN",1,11.3633544921908
"VIC","dBN",1,-16.2023925781315
"VIC","dBN",1,11.9244140625052
"VIC","dBN",1,-0.441552734375335
"VIC","dBN",1,-8.79062500000321
"VIC","dBN",1,13.7536376953169
"VIC","dBN",1,-16.4050537109423
"VIC","dBN",1,14.0186035156284
"VIC","dBN",1,-6.60732421875014
"VIC","dBN",1,-0.0310791015647283
"VIC","dBN",1,3.08376464843969
"VIC","dBN",1,-4.12712402343877
"VIC","dBN",1,4.87773437500133
"VIC","dBN",1,-5.47819824218966
"VIC","dBN",1,3.37919921875148
"VIC","dBN",1,2.39631347656383
"VIC","dBN",1,-6.53623046875289
"VIC","dBN",1,4.8357421875009
"VIC","dBN",1,-2.09182128906126
"VIC","dBN",1,4.05139160156251
"VIC","dBN",1,-6.71313476562683
"VIC","dBN",1,3.76730957031274
"VIC","dBN",1,0.849658203126697
"VIC","dBN",1,0.705859375001203
"VIC","dBN",1,-4.31828613281783
"VIC","dBN",1,-2.91079101562291
"VIC","dBN",1,17.9464355468809
"VIC","dBN",1,-21.1020996093813
"VIC","dBN",1,11.0194091796856
"VIC","dBN",1,-7.57700195311857
"VIC","dBN",1,15.2784423828096
"VIC","dBN",1,-22.6051025390664
"VIC","dBN",1,28.5987060546986
"VIC","dBN",1,-27.459643554699
"VIC","dBN",1,2.28627929687159
"VIC","dBN",1,25.6992919922058
"VIC","dBN",1,-16.6364990234481
"VIC","dBN",1,-9.62480468750794
"VIC","dBN",1,11.1895263671995
"VIC","dBN",1,2.35886230468302
"VIC","dBN",1,-10.7995117187521
"VIC","dBN",1,20.2811035156329
"VIC","dBN",1,-25.9364501953234
"VIC","dBN",1,13.5386230468794
"VIC","dBN",1,5.27478027344321
"VIC","dBN",1,-12.2942871093839
"VIC","dBN",1,9.64724121094247
"VIC","dBN",1,-3.18327636718627
"VIC","dBN",1,-3.37824707031796
"VIC","dBN",1,1.15991210937825
"VIC","dBN",1,7.75236816406511
"VIC","dBN",1,-9.16237792969107
"VIC","dBN",1,2.76005859374994
"VIC","dBN",1,-1.49863281249966
"VIC","dBN",1,4.23273925781463
"VIC","dBN",1,0.481616210936869
"VIC","dBN",1,-7.75441894531546
"VIC","dBN",1,7.64270019531543
"VIC","dBN",1,-4.55490722656316
"VIC","dBN",1,2.44904785156186
"VIC","dBN",1,-0.664868164062241
"VIC","dBN",1,1.05087890625134
"VIC","dBN",1,0.238671874999241
"VIC","dBN",1,-6.95351562500346
"VIC","dBN",1,9.64677734375485
"VIC","dBN",1,-0.659838867186699
"VIC","dBN",1,-7.46926269531761
"VIC","dBN",1,2.07060546875053
"VIC","dBN",1,4.7602294921926
"VIC","dBN",1,1.39841308593543
"VIC","dBN",1,-11.8737304687547
"VIC","dBN",1,12.1907470703175
"VIC","dBN",1,-3.56787109374946
"VIC","dBN",1,-0.946728515627854
"VIC","dBN",1,-2.63212890625015
"VIC","dBN",1,2.91145019531373
"VIC","dBN",1,2.83986816406413
"VIC","dBN",1,-3.64101562500221
"VIC","dBN",1,-0.926586914063082
"VIC","dBN",1,2.32329101562681
"VIC","dBN",1,-0.575512695312631
"VIC","dBN",1,-1.08459472656467
"VIC","dBN",1,1.1602539062523
"VIC","dBN",1,4.01477050781446
"VIC","dBN",1,-10.1237060546941
"VIC","dBN",1,4.91748046875369
"VIC","dBN",1,8.91096191406718
"VIC","dBN",1,-13.3096679687575
"VIC","dBN",1,4.18864746094066
"VIC","dBN",1,2.40834960937397
"VIC","dBN",1,-3.59331054687404
"VIC","dBN",1,15.338159179694
"VIC","dBN",1,-27.8422607422015
"VIC","dBN",1,12.242016601567
"VIC","dBN",1,16.5914794922002
"VIC","dBN",1,-18.0180664062627
"VIC","dBN",1,-3.15100097656476
"VIC","dBN",1,11.6739746093841
"VIC","dBN",1,-1.92534179687763
"VIC","dBN",1,-5.23779296875331
"VIC","dBN",1,2.72973632812751
"VIC","dBN",1,-0.991088867188352
"VIC","dBN",1,1.44511718750001
"VIC","dBN",1,2.84970703125293
"VIC","dBN",1,-5.00085449219111
"VIC","dBN",1,-3.60476074218984
"VIC","dBN",1,10.1244140625069
"VIC","dBN",1,-1.85068359375225
"VIC","dBN",1,-9.60727539063006
"VIC","dBN",1,10.3358398437555
"VIC","dBN",1,-3.99072265625022
"VIC","dBN",1,-1.6093261718796
"VIC","dBN",1,1.77380371094138
"VIC","dBN",1,6.53027343750307
"VIC","dBN",1,-13.0428955078203
"VIC","dBN",1,3.39865722656421
"VIC","dBN",1,11.3308593750077
"VIC","dBN",1,-9.85478515625714
"VIC","dBN",1,-3.08986816406349
"VIC","dBN",1,9.17705078125468
"VIC","dBN",1,-6.28613281250213
"VIC","dBN",1,4.8034179687505
"VIC","dBN",1,-6.26945800781386
"VIC","dBN",1,3.13627929687541
"VIC","dBN",1,2.35437011718897
"VIC","dBN",1,-2.28464355468778
"VIC","dBN",1,0.874316406248863
"VIC","dBN",1,-5.34428710937677
"VIC","dBN",1,9.85529785156747
"VIC","dBN",1,-4.19650878906417
"VIC","dBN",1,-6.64145507812958
"VIC","dBN",1,6.94487304687942
"VIC","dBN",1,1.24667968750033
"VIC","dBN",1,-1.91428222656344
"VIC","dBN",1,-0.479541015624819
"VIC","dBN",1,-5.61967773437896
"VIC","dBN",1,6.87990722656727
"VIC","dBN",1,5.72114257812771
"VIC","dBN",1,-13.4974853515707
"VIC","dBN",1,5.64948730469205
"VIC","dBN",1,5.435058593751
"VIC","dBN",1,-9.93940429687697
"VIC","dBN",1,12.5225830078146
"VIC","dBN",1,-18.1636474609429
"VIC","dBN",1,18.7242919921944
"VIC","dBN",1,-7.10712890625239
"VIC","dBN",1,-6.09499511719029
"VIC","dBN",1,11.8954101562542
"VIC","dBN",1,-16.0183349609423
"VIC","dBN",1,17.7658935546923
"VIC","dBN",1,-10.7233642578141
"VIC","dBN",1,2.30061035156124
"VIC","dBN",1,0.622338867188087
"VIC","dBN",1,-4.57666015624993
"VIC","dBN",1,11.421142578126
"VIC","dBN",1,-15.1504638671882
"VIC","dBN",1,16.4454345703119
"VIC","dBN",1,-20.3422851562506
"VIC","dBN",1,25.6324707031294
"VIC","dBN",1,-26.2564208984441
"VIC","dBN",1,18.3024902343787
"VIC","dBN",1,-4.70905761718528
"VIC","dBN",1,-4.98254394531801
"VIC","dBN",1,6.13596191406663
"VIC","dBN",1,-4.89655761718953
"VIC","dBN",1,4.38771972656341
"VIC","dBN",1,-0.709008789060769
"VIC","dBN",1,-3.48403320312973
"VIC","dBN",1,0.442919921878388
"VIC","dBN",1,8.69907226562686
"VIC","dBN",1,-14.6008056640674
"VIC","dBN",1,12.3193847656274
"VIC","dBN",1,-7.07556152343564
"VIC","dBN",1,6.32646484374726
"VIC","dBN",1,-9.79819335937484
"VIC","dBN",1,12.4387451171899
"VIC","dBN",1,-12.0797851562526
"VIC","dBN",1,8.31635742187539
"VIC","dBN",1,-2.93757324218532
"VIC","dBN",1,2.0335937499986
"VIC","dBN",1,-5.21125488281402
"VIC","dBN",1,3.45815429687615
"VIC","dBN",1,2.5049804687518
"VIC","dBN",1,-2.91181640625144
"VIC","dBN",1,-0.827587890626683
"VIC","dBN",1,-0.209399414060556
"VIC","dBN",1,5.23481445312606
"VIC","dBN",1,-7.71721191406577
"VIC","dBN",1,6.07358398437776
"VIC","dBN",1,-1.50346679687524
"VIC","dBN",1,-3.7844970703149
"VIC","dBN",1,5.68215332031534
"VIC","dBN",1,-3.55004882812604
"VIC","dBN",1,1.25422363281193
"VIC","dBN",1,-0.518041992186714
"VIC","dBN",1,0.28908691406214
"VIC","dBN",1,-0.297485351562447
"VIC","dBN",1,0.142578124999719
"VIC","dBN",1,0.423901367188329
"VIC","dBN",1,0.170263671874545
"VIC","dBN",1,-2.30964355468876
"VIC","dBN",1,3.43950195312757
"VIC","dBN",1,-0.791650390626492
"VIC","dBN",1,-4.69482421875101
"VIC","dBN",1,7.53129882812661
"VIC","dBN",1,-6.46691894531282
"VIC","dBN",1,7.53037109375082
"VIC","dBN",1,-9.98193359375271
"VIC","dBN",1,6.79768066406475
"VIC","dBN",1,-0.821728515625334
"VIC","dBN",1,-2.86259765625085
"VIC","dBN",1,7.43879394531502
"VIC","dBN",1,-10.8856689453161
"VIC","dBN",1,7.68645019531418
"VIC","dBN",1,-2.86464843749905
"VIC","dBN",1,1.41249999999858
"VIC","dBN",1,-0.659497070311648
"VIC","dBN",1,0.143530273437297
"VIC","dBN",1,-0.547290039063012
"VIC","dBN",1,-0.108764648436951
"VIC","dBN",1,1.69921875000006
"VIC","dBN",1,-2.65200195312554
"VIC","dBN",1,3.07883300781342
"VIC","dBN",1,-3.23466796875122
"VIC","dBN",1,1.80822753906311
"VIC","dBN",1,1.34956054687572
"VIC","dBN",1,-2.71159667968836
"VIC","dBN",1,1.81914062499998
"VIC","dBN",1,-2.76923828125039
"VIC","dBN",1,4.44543457031399
"VIC","dBN",1,-2.85837402343825
"VIC","dBN",1,-0.453051757813759
"VIC","dBN",1,1.61057128906431
"VIC","dBN",1,0.332763671874974
"VIC","dBN",1,-2.46303710937703
"VIC","dBN",1,1.38925781250202
"VIC","dBN",1,2.36210937499992
"VIC","dBN",1,-5.86547851562697
"VIC","dBN",1,7.20732421875263
"VIC","dBN",1,-5.54514160156371
"VIC","dBN",1,1.53452148437356
"VIC","dBN",1,0.603442382814877
"VIC","dBN",1,1.97070312499982
"VIC","dBN",1,-4.60839843750222
"VIC","dBN",1,3.02434082031447
"VIC","dBN",1,0.592309570312578
"VIC","dBN",1,-3.73513183593956
"VIC","dBN",1,5.11994628906516
"VIC","dBN",1,-2.94284667968833
"VIC","dBN",1,-1.37646484375225
"VIC","dBN",1,2.58781738281552
"VIC","dBN",1,1.48295898437489
"VIC","dBN",1,-5.90661621094065
"VIC","dBN",1,4.87995605469046
"VIC","dBN",1,0.288208007812296
"VIC","dBN",1,-3.89946289062664
"VIC","dBN",1,4.98552246093944
"VIC","dBN",1,-5.55615234375183
"VIC","dBN",1,3.7037109375009
"VIC","dBN",1,-0.147680664062358
"VIC","dBN",1,-0.768554687499986
"VIC","dBN",1,2.60549316406328
"VIC","dBN",1,-7.05778808594023
"VIC","dBN",1,5.56677246093899
"VIC","dBN",1,0.140112304689294
"VIC","dBN",1,0.0457763671860194
"VIC","dBN",1,-3.39936523437639
"VIC","dBN",1,2.80981445312691
"VIC","dBN",1,1.20031738281287
"VIC","dBN",1,-4.38574218750206
"VIC","dBN",1,3.31789550781348
"VIC","dBN",1,-0.910693359374262
"VIC","dBN",1,1.6552490234371
"VIC","dBN",1,-2.67485351562576
"VIC","dBN",1,1.66123046875124
"VIC","dBN",1,-0.727612304688782
"VIC","dBN",1,-1.90981445312518
"VIC","dBN",1,6.79218750000286
"VIC","dBN",1,-7.20791015625292
"VIC","dBN",1,1.84160156249978
"VIC","dBN",1,1.45515136718952
"VIC","dBN",1,-0.220019531250859
"VIC","dBN",1,-0.561181640625059
"VIC","dBN",1,-0.579589843750671
"VIC","dBN",1,0.572998046875888
"VIC","dBN",1,2.00778808593824
"VIC","dBN",1,-4.19182128906461
"VIC","dBN",1,2.0641113281259
"VIC","dBN",1,1.61506347656345
"VIC","dBN",1,-1.48515625000061
"VIC","dBN",1,0.745312499999905
"VIC","dBN",1,-2.79309082031322
"VIC","dBN",1,2.91748046875093
"VIC","dBN",1,-0.598828124999987
"VIC","dBN",1,-0.0445312500002165
"VIC","dBN",1,0.430419921874912
"VIC","dBN",1,-1.62995605468739
"VIC","dBN",1,2.11208496093764
