"Station","Wavelet","Level","Data"
"VIC","dBN",1,-3.54294433593865
"VIC","dBN",1,4.4944335937517
"VIC","dBN",1,-1.48347167968765
"VIC","dBN",1,-1.43271484375154
"VIC","dBN",1,1.22978515625151
"VIC","dBN",1,-0.345263671875503
"VIC","dBN",1,-1.48173828125102
"VIC","dBN",1,2.99821777343939
"VIC","dBN",1,-0.818725585937971
"VIC","dBN",1,-2.43232421875167
"VIC","dBN",1,2.34162597656426
"VIC","dBN",1,0.292260742187356
"VIC","dBN",1,-2.13371582031339
"VIC","dBN",1,2.33093261718816
"VIC","dBN",1,-2.18762207031261
"VIC","dBN",1,2.2350830078124
"VIC","dBN",1,-2.53076171874997
"VIC","dBN",1,2.73852539062494
"VIC","dBN",1,-2.55061035156229
"VIC","dBN",1,3.02829589843757
"VIC","dBN",1,-3.77314453125056
"VIC","dBN",1,3.34497070312554
"VIC","dBN",1,-2.38759765625023
"VIC","dBN",1,1.41896972656264
"VIC","dBN",1,-0.574780273437869
"VIC","dBN",1,-0.10583496093731
"VIC","dBN",1,2.33964843750155
"VIC","dBN",1,-4.73027343750314
"VIC","dBN",1,1.30634765625065
"VIC","dBN",1,6.28234863281667
"VIC","dBN",1,-6.45639648437873
"VIC","dBN",1,-2.17768554687787
"VIC","dBN",1,6.13027343750678
"VIC","dBN",1,1.50793457031004
"VIC","dBN",1,-13.2630126953176
"VIC","dBN",1,17.1734863281319
"VIC","dBN",1,-9.14436035156307
"VIC","dBN",1,0.73862304686958
"VIC","dBN",1,-3.59575195312151
"VIC","dBN",1,11.6102783203151
"VIC","dBN",1,-13.2757324218799
"VIC","dBN",1,8.1688720703149
"VIC","dBN",1,-1.98774414062382
"VIC","dBN",1,-2.79575195312846
"VIC","dBN",1,4.28312988281549
"VIC","dBN",1,-0.505346679687017
"VIC","dBN",1,-2.83051757812799
"VIC","dBN",1,-0.425952148436361
"VIC","dBN",1,4.96652832031449
"VIC","dBN",1,-5.0138916015649
"VIC","dBN",1,2.56494140625044
"VIC","dBN",1,0.658984375001777
"VIC","dBN",1,-1.89782714843906
"VIC","dBN",1,-2.03657226562681
"VIC","dBN",1,3.90141601562768
"VIC","dBN",1,3.60385742187771
"VIC","dBN",1,-8.94216308594352
"VIC","dBN",1,-0.896459960938175
"VIC","dBN",1,11.9790527343833
"VIC","dBN",1,-5.32624511719248
"VIC","dBN",1,-8.5756347656292
"VIC","dBN",1,12.674414062508
"VIC","dBN",1,-7.9208984375044
"VIC","dBN",1,-2.19726562500314
"VIC","dBN",1,11.1481689453205
"VIC","dBN",1,-5.97485351562755
"VIC","dBN",1,-7.77192382813257
"VIC","dBN",1,6.39877929688167
"VIC","dBN",1,11.763549804693
"VIC","dBN",1,-18.8589843750103
"VIC","dBN",1,3.38505859374989
"VIC","dBN",1,10.7313720703221
"VIC","dBN",1,-3.22985839844139
"VIC","dBN",1,-12.0926513671946
"VIC","dBN",1,9.61347656250581
"VIC","dBN",1,6.40009765625467
"VIC","dBN",1,-8.87714843750655
"VIC","dBN",1,-3.66855468750176
"VIC","dBN",1,7.96904296875566
"VIC","dBN",1,0.154101562498865
"VIC","dBN",1,-5.56350097656478
"VIC","dBN",1,3.91909179687572
"VIC","dBN",1,-3.41018066406227
"VIC","dBN",1,7.12487792968957
"VIC","dBN",1,-7.77531738281549
"VIC","dBN",1,1.43354492187497
"VIC","dBN",1,3.64367675781491
"VIC","dBN",1,-2.71572265625155
"VIC","dBN",1,2.16342773437602
"VIC","dBN",1,-3.09309082031436
"VIC","dBN",1,0.316284179688514
"VIC","dBN",1,4.85832519531423
"VIC","dBN",1,-7.84147949219095
"VIC","dBN",1,6.51379394531447
"VIC","dBN",1,-1.16730957031069
"VIC","dBN",1,-1.89670410156557
"VIC","dBN",1,-2.70842285156336
"VIC","dBN",1,6.71760253906659
"VIC","dBN",1,-0.806933593750897
"VIC","dBN",1,-7.00644531250367
"VIC","dBN",1,5.45593261719024
"VIC","dBN",1,-0.321289062499713
"VIC","dBN",1,1.05312499999971
"VIC","dBN",1,-1.11674804687398
"VIC","dBN",1,-4.1065673828167
"VIC","dBN",1,1.0235839843773
"VIC","dBN",1,11.3791748046917
"VIC","dBN",1,-12.0357177734413
"VIC","dBN",1,2.0583984374987
"VIC","dBN",1,-3.88715820312687
"VIC","dBN",1,11.0454589843833
"VIC","dBN",1,1.42514648437381
"VIC","dBN",1,-25.1259521484525
"VIC","dBN",1,25.8129882812668
"VIC","dBN",1,3.89711914062665
"VIC","dBN",1,-30.4966796875183
"VIC","dBN",1,24.7778564453263
"VIC","dBN",1,-0.967773437497834
"VIC","dBN",1,-10.3639648437594
"VIC","dBN",1,7.21064453125587
"VIC","dBN",1,-3.96489257812642
"VIC","dBN",1,1.15837402343542
"VIC","dBN",1,4.53857421875611
"VIC","dBN",1,-3.31442871094241
"VIC","dBN",1,-10.1263183593791
"VIC","dBN",1,18.3294189453231
"VIC","dBN",1,-8.58769531250643
"VIC","dBN",1,-6.20119628906504
"VIC","dBN",1,16.4837402343849
"VIC","dBN",1,-20.8454101562616
"VIC","dBN",1,7.58085937500154
"VIC","dBN",1,15.48044433595
"VIC","dBN",1,-14.9272216796982
"VIC","dBN",1,-7.9309570312548
"VIC","dBN",1,15.2005126953229
"VIC","dBN",1,-0.267065429689057
"VIC","dBN",1,-7.78393554687868
"VIC","dBN",1,2.66293945312569
"VIC","dBN",1,-5.27712402343911
"VIC","dBN",1,13.7437011718798
"VIC","dBN",1,-5.34101562499737
"VIC","dBN",1,-9.25495605469918
"VIC","dBN",1,-5.43889160156178
"VIC","dBN",1,33.8969726562683
"VIC","dBN",1,-22.8109863281378
"VIC","dBN",1,-16.3750244140731
"VIC","dBN",1,25.7415039062663
"VIC","dBN",1,-5.73610839843958
"VIC","dBN",1,-4.36225585938157
"VIC","dBN",1,-0.852172851559989
"VIC","dBN",1,4.48708496093952
"VIC","dBN",1,-0.551635742187833
"VIC","dBN",1,-3.89633789062756
"VIC","dBN",1,1.39223632812618
"VIC","dBN",1,3.24050292968923
"VIC","dBN",1,-2.48024902343904
"VIC","dBN",1,0.0843261718747023
"VIC","dBN",1,0.299145507813645
"VIC","dBN",1,-0.545312500000825
"VIC","dBN",1,-1.35895996093853
"VIC","dBN",1,3.49875488281485
"VIC","dBN",1,0.390600585937461
"VIC","dBN",1,-5.13937988281517
"VIC","dBN",1,3.1569091796888
"VIC","dBN",1,0.948950195313911
"VIC","dBN",1,-0.186303710938296
"VIC","dBN",1,-2.77375488281391
"VIC","dBN",1,1.3466552734383
"VIC","dBN",1,2.40683593750165
"VIC","dBN",1,-2.3663818359394
"VIC","dBN",1,-0.945288085937816
"VIC","dBN",1,3.32551269531444
"VIC","dBN",1,-2.14323730468864
"VIC","dBN",1,-0.531689453125461
"VIC","dBN",1,0.81093750000077
"VIC","dBN",1,-0.669531250000699
"VIC","dBN",1,1.60634765625065
"VIC","dBN",1,0.595874023438382
"VIC","dBN",1,-2.63520507812639
"VIC","dBN",1,-2.34396972656379
"VIC","dBN",1,3.78854980468838
"VIC","dBN",1,3.94143066406611
"VIC","dBN",1,-0.627246093751295
"VIC","dBN",1,-12.1221435546932
"VIC","dBN",1,7.47299804687805
"VIC","dBN",1,4.93066406250413
"VIC","dBN",1,-1.28691406250246
"VIC","dBN",1,-5.85285644531477
"VIC","dBN",1,2.0643554687505
"VIC","dBN",1,2.04885253906525
"VIC","dBN",1,1.48300781249906
"VIC","dBN",1,-6.80466308594053
"VIC","dBN",1,6.93649902344112
"VIC","dBN",1,-1.14072265625021
"VIC","dBN",1,-4.26860351562784
"VIC","dBN",1,4.18916015625241
"VIC","dBN",1,-1.69882812500049
"VIC","dBN",1,0.544213867187216
"VIC","dBN",1,0.225317382812834
"VIC","dBN",1,-1.69479980468815
"VIC","dBN",1,2.31181640625064
"VIC","dBN",1,-1.58732910156255
"VIC","dBN",1,1.55761718749969
"VIC","dBN",1,-1.56906738281207
"VIC","dBN",1,1.20546875000019
"VIC","dBN",1,-3.32016601562725
"VIC","dBN",1,3.27937011718966
"VIC","dBN",1,4.4252929687523
"VIC","dBN",1,-8.44257812500449
"VIC","dBN",1,1.46071777343834
"VIC","dBN",1,2.81433105468923
"VIC","dBN",1,-1.03996582031371
"VIC","dBN",1,3.2695556640647
"VIC","dBN",1,-3.98168945312724
"VIC","dBN",1,-2.90622558593955
"VIC","dBN",1,7.36752929688006
"VIC","dBN",1,-2.12075195312659
"VIC","dBN",1,-6.40732421875394
"VIC","dBN",1,6.37014160156644
"VIC","dBN",1,0.579687500000068
"VIC","dBN",1,-2.20961914062636
"VIC","dBN",1,1.51855468750122
"VIC","dBN",1,-4.74626464844013
"VIC","dBN",1,2.76843261718903
"VIC","dBN",1,4.68247070312689
"VIC","dBN",1,-5.32050781250143
"VIC","dBN",1,1.94667968749879
"VIC","dBN",1,-4.9834716796878
"VIC","dBN",1,9.71767578125368
"VIC","dBN",1,-6.7316162109401
"VIC","dBN",1,-1.01621093750183
"VIC","dBN",1,4.56796875000362
"VIC","dBN",1,-2.06079101562618
"VIC","dBN",1,-1.31601562500155
"VIC","dBN",1,0.580615234376016
"VIC","dBN",1,2.31418457031361
"VIC","dBN",1,-1.24465332031398
"VIC","dBN",1,-0.85922851562388
"VIC","dBN",1,1.64262695312455
"VIC","dBN",1,-7.25241699218972
"VIC","dBN",1,9.48112792969009
"VIC","dBN",1,-3.08774414062459
"VIC","dBN",1,3.42932128906272
"VIC","dBN",1,-6.29692382812724
"VIC","dBN",1,-0.56694335937548
"VIC","dBN",1,5.0458007812531
"VIC","dBN",1,-2.52062988281495
"VIC","dBN",1,1.40612792968942
"VIC","dBN",1,1.30612792968718
"VIC","dBN",1,-8.2962402343791
"VIC","dBN",1,10.8439208984442
"VIC","dBN",1,-3.75205078125336
"VIC","dBN",1,-7.68203125000308
"VIC","dBN",1,15.4273437500066
"VIC","dBN",1,-13.0540527343788
"VIC","dBN",1,5.00490722656137
"VIC","dBN",1,-3.52609863281166
"VIC","dBN",1,5.57209472656478
"VIC","dBN",1,-0.629736328125972
"VIC","dBN",1,-7.67988281250386
"VIC","dBN",1,10.5945068359431
"VIC","dBN",1,-4.81088867187635
"VIC","dBN",1,-4.14687500000416
"VIC","dBN",1,4.21303710937875
"VIC","dBN",1,2.59772949218795
"VIC","dBN",1,-3.18564453125094
"VIC","dBN",1,0.766528320312117
"VIC","dBN",1,-4.85888671875177
"VIC","dBN",1,7.16289062500309
"VIC","dBN",1,0.00297851562524047
"VIC","dBN",1,-4.32521972656427
"VIC","dBN",1,1.0137939453118
"VIC","dBN",1,-2.9345703125
"VIC","dBN",1,9.14970703125423
"VIC","dBN",1,-8.11125488281664
"VIC","dBN",1,-1.49267578125273
"VIC","dBN",1,10.6084716796956
"VIC","dBN",1,-3.17153320312695
"VIC","dBN",1,-12.9648925781328
"VIC","dBN",1,7.52080078125423
"VIC","dBN",1,8.90476074219315
"VIC","dBN",1,-4.41354980469086
"VIC","dBN",1,-7.25734863281683
"VIC","dBN",1,2.03425292968993
"VIC","dBN",1,6.81865234375305
"VIC","dBN",1,-3.54548339843959
"VIC","dBN",1,-0.975488281250185
"VIC","dBN",1,-1.19152832031388
"VIC","dBN",1,-0.547558593748362
"VIC","dBN",1,7.49765625000137
"VIC","dBN",1,-10.3789550781284
"VIC","dBN",1,9.7601074218786
"VIC","dBN",1,-7.07790527343967
"VIC","dBN",1,0.208276367185598
"VIC","dBN",1,6.32761230469364
"VIC","dBN",1,-5.55031738281775
"VIC","dBN",1,-4.32885742187732
"VIC","dBN",1,13.737622070322
"VIC","dBN",1,-8.53452148438203
"VIC","dBN",1,-8.13896484375349
"VIC","dBN",1,19.1598632812607
"VIC","dBN",1,-14.8456054687572
"VIC","dBN",1,0.488476562497495
"VIC","dBN",1,8.7210937500077
"VIC","dBN",1,-4.56469726562841
"VIC","dBN",1,-4.12866210937812
"VIC","dBN",1,4.17458496093951
"VIC","dBN",1,3.69904785156738
"VIC","dBN",1,-2.51455078125486
"VIC","dBN",1,-13.3742675781303
"VIC","dBN",1,21.5224853515734
"VIC","dBN",1,-7.72126464843975
"VIC","dBN",1,-9.04338378907102
"VIC","dBN",1,8.19799804688192
"VIC","dBN",1,4.21870117187821
"VIC","dBN",1,-8.55695800781994
"VIC","dBN",1,-1.31542968749908
"VIC","dBN",1,12.2532226562565
"VIC","dBN",1,-10.1593261718797
"VIC","dBN",1,-0.962646484377784
"VIC","dBN",1,3.47314453125433
"VIC","dBN",1,4.00000000000086
"VIC","dBN",1,-5.83857421875303
"VIC","dBN",1,0.643505859374764
"VIC","dBN",1,2.57412109375277
"VIC","dBN",1,-0.481591796875741
"VIC","dBN",1,-4.46267089844069
"VIC","dBN",1,3.39177246094047
"VIC","dBN",1,4.21174316406399
"VIC","dBN",1,-7.52197265625399
"VIC","dBN",1,4.80346679687758
"VIC","dBN",1,-0.887670898437487
"VIC","dBN",1,-3.17861328125216
"VIC","dBN",1,5.12062988281512
"VIC","dBN",1,-3.15725097656331
"VIC","dBN",1,0.282299804686142
"VIC","dBN",1,0.168530273439008
"VIC","dBN",1,2.04714355468781
"VIC","dBN",1,-3.68642578125156
"VIC","dBN",1,2.03845214843791
"VIC","dBN",1,0.438403320314084
"VIC","dBN",1,-0.38435058593927
"VIC","dBN",1,-2.72199707031279
"VIC","dBN",1,5.83527832031452
"VIC","dBN",1,-4.35576171875105
"VIC","dBN",1,1.51335449218716
"VIC","dBN",1,-2.30734863281294
"VIC","dBN",1,2.09497070312578
"VIC","dBN",1,1.69985351562625
"VIC","dBN",1,-4.01008300781507
"VIC","dBN",1,1.3088134765629
"VIC","dBN",1,3.27929687500268
"VIC","dBN",1,-1.99150390625193
"VIC","dBN",1,-3.30686035156379
"VIC","dBN",1,3.65209960937716
"VIC","dBN",1,-1.81201171875132
"VIC","dBN",1,1.16538085937519
"VIC","dBN",1,2.89990234375242
"VIC","dBN",1,-4.98642578125308
"VIC","dBN",1,-1.55798339843855
"VIC","dBN",1,6.05959472656614
"VIC","dBN",1,-0.869824218750282
"VIC","dBN",1,-3.45993652344019
"VIC","dBN",1,-0.0719482421871266
"VIC","dBN",1,3.73994140625254
"VIC","dBN",1,-1.11228027343858
"VIC","dBN",1,-3.75136718750231
"VIC","dBN",1,3.92622070312756
"VIC","dBN",1,0.5438232421881
"VIC","dBN",1,-3.32795410156556
"VIC","dBN",1,1.58142089843998
"VIC","dBN",1,2.43725585937527
"VIC","dBN",1,-6.72880859375348
"VIC","dBN",1,7.87648925781706
"VIC","dBN",1,-2.23669433593901
"VIC","dBN",1,-5.85903320312804
"VIC","dBN",1,8.96372070312957
"VIC","dBN",1,-6.46889648437717
"VIC","dBN",1,1.15637207031099
"VIC","dBN",1,1.54768066406485
"VIC","dBN",1,1.75893554687532
"VIC","dBN",1,-2.71928710937618
"VIC","dBN",1,-1.61694335937649
"VIC","dBN",1,1.81752929687777
"VIC","dBN",1,1.84091796874889
"VIC","dBN",1,-5.14921875000241
"VIC","dBN",1,9.9544433593818
"VIC","dBN",1,-7.39533691406817
"VIC","dBN",1,-9.01608886719114
"VIC","dBN",1,20.1834472656346
"VIC","dBN",1,-12.4411621093793
"VIC","dBN",1,1.45117187499721
"VIC","dBN",1,-0.464282226559931
"VIC","dBN",1,2.51689453125086
"VIC","dBN",1,0.413891601561533
"VIC","dBN",1,-5.3032958984388
"VIC","dBN",1,6.86347656250247
"VIC","dBN",1,-6.18007812500225
"VIC","dBN",1,3.82248535156352
"VIC","dBN",1,0.285693359376445
"VIC","dBN",1,-3.3431396484418
"VIC","dBN",1,4.15410156250479
"VIC","dBN",1,3.70295410156385
"VIC","dBN",1,-16.477929687509
"VIC","dBN",1,10.8584716796928
"VIC","dBN",1,7.16711425781797
"VIC","dBN",1,-8.9049804687567
"VIC","dBN",1,-0.807275390625367
"VIC","dBN",1,4.04387207031589
"VIC","dBN",1,-0.147094726562473
"VIC","dBN",1,-3.29118652344026
"VIC","dBN",1,-1.63845214843793
"VIC","dBN",1,7.56164550781659
"VIC","dBN",1,-2.28305664062642
"VIC","dBN",1,-4.26120605469003
"VIC","dBN",1,2.57453613281493
"VIC","dBN",1,-1.46760253906427
"VIC","dBN",1,0.696264648438378
"VIC","dBN",1,5.82038574218982
"VIC","dBN",1,-7.91096191406584
"VIC","dBN",1,2.98125000000102
"VIC","dBN",1,-1.48520507812489
"VIC","dBN",1,-0.235766601563356
"VIC","dBN",1,3.79406738281491
"VIC","dBN",1,-2.39184570312768
"VIC","dBN",1,0.163989257814418
"VIC","dBN",1,4.02746582031362
"VIC","dBN",1,-12.0264160156309
"VIC","dBN",1,10.8295410156305
"VIC","dBN",1,0.548535156251311
"VIC","dBN",1,-8.45588378906878
"VIC","dBN",1,7.09079589844167
"VIC","dBN",1,0.929443359377378
"VIC","dBN",1,-5.81264648437995
"VIC","dBN",1,-1.51386718750129
"VIC","dBN",1,9.72812500000698
"VIC","dBN",1,-0.154467773438295
"VIC","dBN",1,-14.5958984375083
"VIC","dBN",1,8.13156738281711
"VIC","dBN",1,6.48991699219206
"VIC","dBN",1,-5.15874023437989
"VIC","dBN",1,-0.775927734374879
"VIC","dBN",1,2.26770019531521
"VIC","dBN",1,-4.17727050781551
"VIC","dBN",1,-0.97917480468826
"VIC","dBN",1,7.29782714844098
"VIC","dBN",1,-0.871630859374267
"VIC","dBN",1,-3.26838378906574
"VIC","dBN",1,-5.61804199218922
"VIC","dBN",1,8.97885742187884
"VIC","dBN",1,-0.538818359373501
"VIC","dBN",1,-3.25170898437948
"VIC","dBN",1,-3.42570800781259
"VIC","dBN",1,9.69697265625528
"VIC","dBN",1,-6.35510253906648
"VIC","dBN",1,-3.33891601562657
"VIC","dBN",1,8.54335937500403
"VIC","dBN",1,-6.57131347656417
"VIC","dBN",1,4.62692871093652
"VIC","dBN",1,-4.97502441406127
"VIC","dBN",1,6.65993652343809
"VIC","dBN",1,-9.56777343750233
"VIC","dBN",1,6.5977539062504
"VIC","dBN",1,-0.651025390622904
"VIC","dBN",1,4.05034179687549
"VIC","dBN",1,-6.64692382812757
"VIC","dBN",1,-1.22133789062551
"VIC","dBN",1,4.19211425781399
"VIC","dBN",1,-0.525830078124341
"VIC","dBN",1,4.12563476562592
"VIC","dBN",1,-7.88703613281621
"VIC","dBN",1,3.14692382812767
"VIC","dBN",1,2.02719726562522
"VIC","dBN",1,-7.70322265625386
"VIC","dBN",1,12.2491210937557
"VIC","dBN",1,-5.30847167968913
"VIC","dBN",1,-4.12941894531573
"VIC","dBN",1,3.75646972656459
"VIC","dBN",1,-1.29338378906186
"VIC","dBN",1,3.94172363281338
"VIC","dBN",1,-7.23388671875419
"VIC","dBN",1,4.49345703125327
"VIC","dBN",1,5.31120605469072
"VIC","dBN",1,-13.065161132821
"VIC","dBN",1,7.2879394531297
